ngrams,class
"  VariableDeclarator Literal Program ExpressionStatement CallExpression Identifier
",0
"  FunctionExpression BlockStatement VariableDeclaration VariableDeclarator MemberExpression Identifier
",0
"  VariableDeclaration VariableDeclarator MemberExpression Identifier Program ExpressionStatement
",0
"  BlockStatement VariableDeclaration VariableDeclarator MemberExpression Identifier Program
",0
"  VariableDeclarator MemberExpression Identifier Program ExpressionStatement CallExpression
",0
"  ExpressionStatement CallExpression FunctionExpression BlockStatement SwitchStatement Identifier
",0
"  FunctionExpression BlockStatement SwitchStatement Identifier Program ExpressionStatement
",0
"  SwitchStatement Identifier Program ExpressionStatement CallExpression FunctionExpression
",0
"  BlockStatement SwitchStatement SwitchCase IfStatement UnaryExpression Identifier
",0
"  SwitchCase IfStatement UnaryExpression Identifier Program ExpressionStatement
",0
"  SwitchCase IfStatement BlockStatement ExpressionStatement CallExpression MemberExpression
",0
"  FunctionExpression BlockStatement SwitchStatement SwitchCase IfStatement BlockStatement
",0
"  SwitchStatement SwitchCase IfStatement BlockStatement ExpressionStatement CallExpression
",0
"  SwitchCase IfStatement BlockStatement ExpressionStatement AssignmentExpression Identifier
",0
"  ObjectExpression Property Literal Program VariableDeclaration VariableDeclarator
",0
"  VariableDeclarator Identifier Program VariableDeclaration VariableDeclarator ConditionalExpression
",0
"  Program VariableDeclaration VariableDeclarator ConditionalExpression MemberExpression Identifier
",0
"  VariableDeclarator ConditionalExpression MemberExpression Identifier Program VariableDeclaration
",0
"  MemberExpression Identifier Program VariableDeclaration VariableDeclarator ConditionalExpression
",0
"  Program VariableDeclaration VariableDeclarator ConditionalExpression Literal Program
",0
"  VariableDeclarator ConditionalExpression Literal Program VariableDeclaration VariableDeclarator
",0
"  Literal Program VariableDeclaration VariableDeclarator ConditionalExpression Literal
",0
"  VariableDeclaration VariableDeclarator ConditionalExpression Literal Program VariableDeclaration
",0
"  ConditionalExpression Literal Program VariableDeclaration VariableDeclarator Identifier
",0
"  Program VariableDeclaration VariableDeclarator MemberExpression Identifier Program
",0
"  VariableDeclarator MemberExpression Identifier Program VariableDeclaration VariableDeclarator
",0
"  Identifier Program VariableDeclaration VariableDeclarator MemberExpression Identifier
",0
"  VariableDeclaration VariableDeclarator MemberExpression Identifier Program VariableDeclaration
",0
"  Program VariableDeclaration VariableDeclarator ConditionalExpression BinaryExpression Identifier
",0
"  VariableDeclarator ConditionalExpression BinaryExpression Identifier Program VariableDeclaration
",0
"  BinaryExpression Identifier Program VariableDeclaration VariableDeclarator ConditionalExpression
",0
"  Program VariableDeclaration VariableDeclarator ConditionalExpression BinaryExpression Literal
",0
"  VariableDeclarator ConditionalExpression BinaryExpression Literal Program VariableDeclaration
",0
"  BinaryExpression Literal Program VariableDeclaration VariableDeclarator ConditionalExpression
",0
"  CallExpression FunctionExpression BlockStatement SwitchStatement SwitchCase IfStatement
",0
"  BlockStatement SwitchStatement SwitchCase IfStatement BlockStatement ExpressionStatement
",0
"  SwitchCase IfStatement BlockStatement ExpressionStatement AssignmentExpression Literal
",0
"  BlockStatement ExpressionStatement AssignmentExpression Identifier Program TryStatement
",0
"  AssignmentExpression Identifier Program TryStatement BlockStatement ExpressionStatement
",0
"  Program TryStatement BlockStatement ExpressionStatement AssignmentExpression CallExpression
",0
"  BlockStatement ExpressionStatement AssignmentExpression CallExpression MemberExpression Identifier
",0
"  AssignmentExpression CallExpression MemberExpression Identifier Program TryStatement
",0
"  MemberExpression Identifier Program TryStatement BlockStatement ExpressionStatement
",0
"  MemberExpression Identifier Program TryStatement CatchClause Identifier
",0
"  Program TryStatement CatchClause Identifier Program VariableDeclaration
",0
"  CatchClause Identifier Program VariableDeclaration VariableDeclarator Identifier
",0
"  Program VariableDeclaration VariableDeclarator Literal Program IfStatement
",0
"  VariableDeclarator Literal Program IfStatement Identifier Program
",0
"  Program IfStatement Identifier Program IfStatement BlockStatement
",0
"  VariableDeclaration VariableDeclarator Identifier Program IfStatement BlockStatement
",0
"  CallExpression Literal Program IfStatement BlockStatement ExpressionStatement
",0
"  Program IfStatement BlockStatement ExpressionStatement AssignmentExpression Identifier
",0
"  BlockStatement ExpressionStatement AssignmentExpression Identifier Program IfStatement
",0
"  AssignmentExpression Identifier Program IfStatement BlockStatement ExpressionStatement
",0
"  Program IfStatement BlockStatement ExpressionStatement AssignmentExpression CallExpression
",0
"  AssignmentExpression CallExpression MemberExpression Identifier Program IfStatement
",0
"  MemberExpression Identifier Program IfStatement BlockStatement ExpressionStatement
",0
"  BlockStatement ExpressionStatement AssignmentExpression CallExpression Literal Program
",0
"  AssignmentExpression CallExpression Literal Program IfStatement BlockStatement
",0
"  IfStatement BlockStatement ExpressionStatement AssignmentExpression CallExpression Identifier
",0
"  ExpressionStatement AssignmentExpression CallExpression Identifier Program IfStatement
",0
"  CallExpression Identifier Program IfStatement BlockStatement ExpressionStatement
",0
"  Program IfStatement BlockStatement ExpressionStatement AssignmentExpression BinaryExpression
",0
"  BlockStatement ExpressionStatement AssignmentExpression BinaryExpression Identifier Program
",0
"  AssignmentExpression BinaryExpression Identifier Program IfStatement BlockStatement
",0
"  IfStatement BlockStatement ExpressionStatement AssignmentExpression BinaryExpression Literal
",0
"  ExpressionStatement AssignmentExpression BinaryExpression Literal Program ExpressionStatement
",0
"  BinaryExpression Literal Program ExpressionStatement CallExpression MemberExpression
",0
"  MemberExpression Identifier Program ExpressionStatement CallExpression CallExpression
",0
"  Program ExpressionStatement CallExpression CallExpression Identifier Program
",0
"  CallExpression CallExpression Identifier Program ExpressionStatement CallExpression
",0
"  Identifier Program ExpressionStatement CallExpression CallExpression BinaryExpression
",0
"  ExpressionStatement CallExpression CallExpression BinaryExpression BinaryExpression Literal
",0
"  CallExpression BinaryExpression BinaryExpression Literal Program ExpressionStatement
",0
"  BinaryExpression Literal Program ExpressionStatement CallExpression CallExpression
",0
"  Program ExpressionStatement CallExpression CallExpression BinaryExpression BinaryExpression
",0
"  CallExpression CallExpression BinaryExpression BinaryExpression Identifier Program
",0
"  BinaryExpression BinaryExpression Identifier Program ExpressionStatement CallExpression
",0
"  ExpressionStatement CallExpression CallExpression BinaryExpression Literal Program
",0
"  CallExpression BinaryExpression Literal Program VariableDeclaration VariableDeclarator
",0
"  FunctionDeclaration BlockStatement ExpressionStatement CallExpression ObjectExpression Property
",0
"  FunctionDeclaration BlockStatement ExpressionStatement CallExpression FunctionExpression BlockStatement
",0
"  Program FunctionDeclaration BlockStatement ExpressionStatement CallExpression FunctionExpression
",0
"  Program FunctionDeclaration BlockStatement IfStatement UnaryExpression Identifier
",0
"  BlockStatement IfStatement UnaryExpression Identifier Program FunctionDeclaration
",0
"  UnaryExpression Identifier Program FunctionDeclaration BlockStatement IfStatement
",0
"  Program FunctionDeclaration BlockStatement IfStatement ReturnStatement Program
",0
"  BlockStatement IfStatement ReturnStatement Program FunctionDeclaration BlockStatement
",0
"  ReturnStatement Program FunctionDeclaration BlockStatement ExpressionStatement CallExpression
",0
"  VariableDeclarator Literal Program TryStatement BlockStatement ExpressionStatement
",0
"  Program TryStatement BlockStatement ExpressionStatement AssignmentExpression Identifier
",0
"  ExpressionStatement AssignmentExpression Literal Program FunctionDeclaration Identifier
",0
"  SwitchCase BreakStatement Program ExpressionStatement CallExpression Literal
",0
"  Program ExpressionStatement CallExpression Literal Program FunctionDeclaration
",0
"  FunctionDeclaration BlockStatement ExpressionStatement CallExpression BinaryExpression Literal
",0
"  ExpressionStatement CallExpression BinaryExpression Literal Program FunctionDeclaration
",0
"  BinaryExpression Literal Program FunctionDeclaration BlockStatement ExpressionStatement
",0
"  CallExpression BinaryExpression Identifier Program FunctionDeclaration Identifier
",0
"  Program FunctionDeclaration Identifier Program ExpressionStatement AssignmentExpression
",0
"  VariableDeclaration VariableDeclarator CallExpression Literal Program VariableDeclaration
",0
"  CallExpression Literal Program VariableDeclaration VariableDeclarator Identifier
",0
"  CallExpression ObjectExpression Property Literal Program ExpressionStatement
",0
"  Property Literal Program ExpressionStatement CallExpression ObjectExpression
",0
"  Program ExpressionStatement CallExpression ObjectExpression Property ObjectExpression
",0
"  CallExpression ObjectExpression Property ObjectExpression Property Identifier
",0
"  Property ObjectExpression Property Identifier Program ExpressionStatement
",0
"  CallExpression ObjectExpression Property ObjectExpression Property Literal
",0
"  Property ObjectExpression Property Literal Program ExpressionStatement
",0
"  Property Literal Program ExpressionStatement CallExpression MemberExpression
",0
"  CallExpression FunctionExpression BlockStatement IfStatement LogicalExpression Identifier
",0
"  BlockStatement IfStatement LogicalExpression Identifier Program ExpressionStatement
",0
"  LogicalExpression Identifier Program ExpressionStatement CallExpression FunctionExpression
",0
"  BlockStatement IfStatement LogicalExpression BinaryExpression Identifier Program
",0
"  LogicalExpression BinaryExpression Identifier Program ExpressionStatement CallExpression
",0
"  FunctionExpression BlockStatement IfStatement LogicalExpression BinaryExpression Literal
",0
"  IfStatement LogicalExpression BinaryExpression Literal Program ExpressionStatement
",0
"  AssignmentExpression Literal Program ExpressionStatement CallExpression MemberExpression
",0
"  ExpressionStatement CallExpression Literal Program VariableDeclaration VariableDeclarator
",0
"  Literal Program VariableDeclaration VariableDeclarator NewExpression FunctionExpression
",0
"  VariableDeclaration VariableDeclarator NewExpression FunctionExpression BlockStatement ExpressionStatement
",0
"  NewExpression FunctionExpression BlockStatement ExpressionStatement CallExpression FunctionExpression
",0
"  BlockStatement ExpressionStatement CallExpression Identifier Program VariableDeclaration
",0
"  CallExpression Identifier Program VariableDeclaration VariableDeclarator NewExpression
",0
"  BlockStatement ExpressionStatement CallExpression Literal Program VariableDeclaration
",0
"  CallExpression Literal Program VariableDeclaration VariableDeclarator NewExpression
",0
"  BlockStatement ExpressionStatement CallExpression FunctionExpression BlockStatement VariableDeclaration
",0
"  BlockStatement VariableDeclaration VariableDeclarator Identifier Program VariableDeclaration
",0
"  IfStatement BinaryExpression Identifier Program VariableDeclaration VariableDeclarator
",0
"  BlockStatement IfStatement BinaryExpression Literal Program VariableDeclaration
",0
"  BinaryExpression Literal Program VariableDeclaration VariableDeclarator NewExpression
",0
"  ExpressionStatement AssignmentExpression Identifier Program VariableDeclaration VariableDeclarator
",0
"  BlockStatement ExpressionStatement AssignmentExpression Literal Program VariableDeclaration
",0
"  AssignmentExpression Literal Program VariableDeclaration VariableDeclarator NewExpression
",0
"  ExpressionStatement CallExpression FunctionExpression BlockStatement IfStatement IfStatement
",0
"  FunctionExpression BlockStatement IfStatement IfStatement BinaryExpression Identifier
",0
"  IfStatement IfStatement BinaryExpression Identifier Program VariableDeclaration
",0
"  BinaryExpression Identifier Program VariableDeclaration VariableDeclarator NewExpression
",0
"  FunctionExpression BlockStatement IfStatement IfStatement BinaryExpression Literal
",0
"  IfStatement IfStatement BinaryExpression Literal Program VariableDeclaration
",0
"  FunctionExpression BlockStatement IfStatement IfStatement IfStatement BinaryExpression
",0
"  IfStatement IfStatement IfStatement BinaryExpression Identifier Program
",0
"  CallExpression FunctionExpression BlockStatement IfStatement IfStatement IfStatement
",0
"  BlockStatement IfStatement IfStatement IfStatement BinaryExpression Literal
",0
"  FunctionExpression BlockStatement IfStatement IfStatement IfStatement BlockStatement
",0
"  IfStatement IfStatement BlockStatement ExpressionStatement AssignmentExpression Literal
",0
"  FunctionExpression BlockStatement IfStatement IfStatement IfStatement IfStatement
",0
"  IfStatement IfStatement IfStatement IfStatement BinaryExpression Identifier
",0
"  IfStatement IfStatement IfStatement IfStatement BinaryExpression Literal
",0
"  BlockStatement ExpressionStatement AssignmentExpression Identifier Program VariableDeclaration
",0
"  AssignmentExpression Identifier Program VariableDeclaration VariableDeclarator NewExpression
",0
"  IfStatement IfStatement IfStatement IfStatement IfStatement IfStatement
",0
"  IfStatement IfStatement IfStatement IfStatement IfStatement BlockStatement
",0
"  Identifier Program IfStatement BlockStatement VariableDeclaration VariableDeclarator
",0
"  IfStatement BlockStatement VariableDeclaration VariableDeclarator CallExpression Literal
",0
"  VariableDeclaration VariableDeclarator CallExpression Literal Program IfStatement
",0
"  BlockStatement ExpressionStatement CallExpression Identifier Program EmptyStatement
",0
"  CallExpression Identifier Program EmptyStatement Program VariableDeclaration
",0
"  Program EmptyStatement Program VariableDeclaration VariableDeclarator Identifier
",0
"  FunctionDeclaration BlockStatement ExpressionStatement CallExpression MemberExpression MemberExpression
",0
"  Identifier Program FunctionDeclaration BlockStatement IfStatement LogicalExpression
",0
"  FunctionDeclaration BlockStatement IfStatement LogicalExpression BinaryExpression MemberExpression
",0
"  IfStatement LogicalExpression BinaryExpression MemberExpression Identifier Program
",0
"  IfStatement LogicalExpression BinaryExpression MemberExpression MemberExpression Identifier
",0
"  Program FunctionDeclaration BlockStatement IfStatement LogicalExpression BinaryExpression
",0
"  BlockStatement IfStatement LogicalExpression BinaryExpression MemberExpression MemberExpression
",0
"  LogicalExpression BinaryExpression MemberExpression MemberExpression Identifier Program
",0
"  FunctionDeclaration BlockStatement IfStatement LogicalExpression BinaryExpression Literal
",0
"  IfStatement LogicalExpression BinaryExpression Literal Program FunctionDeclaration
",0
"  BlockStatement IfStatement LogicalExpression BinaryExpression MemberExpression Identifier
",0
"  LogicalExpression BinaryExpression MemberExpression Identifier Program FunctionDeclaration
",0
"  LogicalExpression BinaryExpression Literal Program FunctionDeclaration BlockStatement
",0
"  FunctionDeclaration BlockStatement IfStatement BlockStatement IfStatement UnaryExpression
",0
"  IfStatement BlockStatement IfStatement UnaryExpression Identifier Program
",0
"  IfStatement BlockStatement IfStatement BlockStatement ExpressionStatement AssignmentExpression
",0
"  ExpressionStatement AssignmentExpression Literal Program EmptyStatement Program
",0
"  Literal Program EmptyStatement Program FunctionDeclaration Identifier
",0
"  EmptyStatement Program FunctionDeclaration Identifier Program FunctionDeclaration
",0
"  ExpressionStatement CallExpression MemberExpression Identifier Program EmptyStatement
",0
"  MemberExpression Identifier Program EmptyStatement Program FunctionDeclaration
",0
"  Program EmptyStatement Program FunctionDeclaration Identifier Program
",0
"  CallExpression MemberExpression Identifier Program EmptyStatement Program
",0
"  Identifier Program EmptyStatement Program FunctionDeclaration Identifier
",0
"  Program FunctionDeclaration Identifier Program EmptyStatement Program
",0
"  FunctionDeclaration BlockStatement VariableDeclaration VariableDeclarator CallExpression MemberExpression
",0
"  VariableDeclaration VariableDeclarator CallExpression MemberExpression MemberExpression MemberExpression
",0
"  CallExpression MemberExpression MemberExpression MemberExpression Identifier Program
",0
"  VariableDeclaration VariableDeclarator CallExpression MemberExpression MemberExpression Identifier
",0
"  CallExpression MemberExpression MemberExpression Identifier Program FunctionDeclaration
",0
"  MemberExpression Identifier Program FunctionDeclaration BlockStatement VariableDeclaration
",0
"  Program FunctionDeclaration BlockStatement VariableDeclaration VariableDeclarator CallExpression
",0
"  BlockStatement VariableDeclaration VariableDeclarator CallExpression MemberExpression Identifier
",0
"  VariableDeclarator CallExpression MemberExpression Identifier Program FunctionDeclaration
",0
"  BlockStatement VariableDeclaration VariableDeclarator CallExpression Literal Program
",0
"  VariableDeclarator CallExpression Literal Program FunctionDeclaration BlockStatement
",0
"  Literal Program FunctionDeclaration BlockStatement VariableDeclaration VariableDeclarator
",0
"  FunctionDeclaration BlockStatement VariableDeclaration VariableDeclarator CallExpression Literal
",0
"  VariableDeclaration VariableDeclarator CallExpression Literal Program FunctionDeclaration
",0
"  CallExpression Literal Program FunctionDeclaration BlockStatement ForStatement
",0
"  Program FunctionDeclaration BlockStatement ForStatement VariableDeclaration VariableDeclarator
",0
"  Identifier Program FunctionDeclaration BlockStatement ForStatement VariableDeclaration
",0
"  FunctionDeclaration BlockStatement ForStatement VariableDeclaration VariableDeclarator Literal
",0
"  ForStatement VariableDeclaration VariableDeclarator Literal Program FunctionDeclaration
",0
"  VariableDeclarator Literal Program FunctionDeclaration BlockStatement ForStatement
",0
"  Program FunctionDeclaration BlockStatement ForStatement BinaryExpression Identifier
",0
"  BlockStatement ForStatement BinaryExpression Identifier Program FunctionDeclaration
",0
"  BinaryExpression Identifier Program FunctionDeclaration BlockStatement ForStatement
",0
"  Program FunctionDeclaration BlockStatement ForStatement BinaryExpression MemberExpression
",0
"  BlockStatement ForStatement BinaryExpression MemberExpression Identifier Program
",0
"  Identifier Program FunctionDeclaration BlockStatement ForStatement BinaryExpression
",0
"  FunctionDeclaration BlockStatement ForStatement BinaryExpression MemberExpression Identifier
",0
"  ForStatement BinaryExpression MemberExpression Identifier Program FunctionDeclaration
",0
"  MemberExpression Identifier Program FunctionDeclaration BlockStatement ForStatement
",0
"  Program FunctionDeclaration BlockStatement ForStatement UpdateExpression Identifier
",0
"  BlockStatement ForStatement UpdateExpression Identifier Program FunctionDeclaration
",0
"  UpdateExpression Identifier Program FunctionDeclaration BlockStatement ForStatement
",0
"  Program FunctionDeclaration BlockStatement ForStatement BlockStatement VariableDeclaration
",0
"  BlockStatement ForStatement BlockStatement VariableDeclaration VariableDeclarator Identifier
",0
"  VariableDeclarator Identifier Program FunctionDeclaration BlockStatement ForStatement
",0
"  BlockStatement ForStatement BlockStatement VariableDeclaration VariableDeclarator CallExpression
",0
"  BlockStatement VariableDeclaration VariableDeclarator CallExpression MemberExpression MemberExpression
",0
"  VariableDeclarator CallExpression MemberExpression MemberExpression Identifier Program
",0
"  Identifier Program FunctionDeclaration BlockStatement ForStatement BlockStatement
",0
"  FunctionDeclaration BlockStatement ForStatement BlockStatement VariableDeclaration VariableDeclarator
",0
"  ForStatement BlockStatement VariableDeclaration VariableDeclarator CallExpression MemberExpression
",0
"  Literal Program FunctionDeclaration BlockStatement ForStatement BlockStatement
",0
"  FunctionDeclaration BlockStatement ForStatement BlockStatement IfStatement BinaryExpression
",0
"  ForStatement BlockStatement IfStatement BinaryExpression MemberExpression Identifier
",0
"  Program FunctionDeclaration BlockStatement ForStatement BlockStatement IfStatement
",0
"  BlockStatement ForStatement BlockStatement IfStatement BinaryExpression MemberExpression
",0
"  BlockStatement IfStatement BinaryExpression MemberExpression Literal Program
",0
"  BinaryExpression MemberExpression Literal Program FunctionDeclaration BlockStatement
",0
"  ForStatement BlockStatement IfStatement BinaryExpression Identifier Program
",0
"  FunctionDeclaration BlockStatement ForStatement BlockStatement IfStatement ReturnStatement
",0
"  ForStatement BlockStatement IfStatement ReturnStatement MemberExpression Identifier
",0
"  IfStatement ReturnStatement MemberExpression Identifier Program FunctionDeclaration
",0
"  BlockStatement ForStatement BlockStatement IfStatement ReturnStatement MemberExpression
",0
"  BlockStatement IfStatement ReturnStatement MemberExpression Literal Program
",0
"  ReturnStatement MemberExpression Literal Program EmptyStatement Program
",0
"  Literal Program EmptyStatement Program VariableDeclaration VariableDeclarator
",0
"  EmptyStatement Program VariableDeclaration VariableDeclarator Identifier Program
",0
"  Identifier Program VariableDeclaration VariableDeclarator BinaryExpression BinaryExpression
",0
"  VariableDeclaration VariableDeclarator BinaryExpression BinaryExpression Identifier Program
",0
"  BinaryExpression BinaryExpression Identifier Program VariableDeclaration VariableDeclarator
",0
"  VariableDeclaration VariableDeclarator BinaryExpression BinaryExpression Literal Program
",0
"  BinaryExpression BinaryExpression Literal Program VariableDeclaration VariableDeclarator
",0
"  Literal Program VariableDeclaration VariableDeclarator BinaryExpression Identifier
",0
"  VariableDeclaration VariableDeclarator BinaryExpression Identifier Program VariableDeclaration
",0
"  BinaryExpression Identifier Program VariableDeclaration VariableDeclarator Identifier
",0
"  Identifier Program VariableDeclaration VariableDeclarator NewExpression Literal
",0
"  VariableDeclaration VariableDeclarator NewExpression Literal Program VariableDeclaration
",0
"  NewExpression Literal Program VariableDeclaration VariableDeclarator NewExpression
",0
"  Program VariableDeclaration VariableDeclarator NewExpression ObjectExpression Property
",0
"  VariableDeclarator NewExpression ObjectExpression Property Identifier Program
",0
"  ObjectExpression Property Identifier Program VariableDeclaration VariableDeclarator
",0
"  Identifier Program VariableDeclaration VariableDeclarator NewExpression ObjectExpression
",0
"  VariableDeclaration VariableDeclarator NewExpression ObjectExpression Property Literal
",0
"  NewExpression ObjectExpression Property Literal Program VariableDeclaration
",0
"  Property Literal Program VariableDeclaration VariableDeclarator NewExpression
",0
"  VariableDeclaration VariableDeclarator NewExpression ObjectExpression Property Identifier
",0
"  NewExpression ObjectExpression Property Identifier Program VariableDeclaration
",0
"  Property Identifier Program VariableDeclaration VariableDeclarator NewExpression
",0
"  Program VariableDeclaration VariableDeclarator NewExpression FunctionExpression BlockStatement
",0
"  VariableDeclarator NewExpression FunctionExpression BlockStatement VariableDeclaration VariableDeclarator
",0
"  Identifier Program VariableDeclaration VariableDeclarator NewExpression FunctionExpression
",0
"  VariableDeclaration VariableDeclarator NewExpression FunctionExpression BlockStatement VariableDeclaration
",0
"  NewExpression FunctionExpression BlockStatement VariableDeclaration VariableDeclarator ThisExpression
",0
"  BlockStatement VariableDeclaration VariableDeclarator ThisExpression Program VariableDeclaration
",0
"  VariableDeclarator ThisExpression Program VariableDeclaration VariableDeclarator NewExpression
",0
"  VariableDeclarator NewExpression FunctionExpression BlockStatement ExpressionStatement CallExpression
",0
"  MemberExpression Identifier Program VariableDeclaration VariableDeclarator NewExpression
",0
"  ExpressionStatement CallExpression FunctionExpression Identifier Program VariableDeclaration
",0
