ngrams,class
"  FunctionExpression Identifier Program VariableDeclaration VariableDeclarator NewExpression
",0
"  VariableDeclaration VariableDeclarator Literal Program VariableDeclaration VariableDeclarator
",0
"  Literal Program ExpressionStatement CallExpression MemberExpression CallExpression
",0
"  BlockStatement ExpressionStatement CallExpression MemberExpression CallExpression Identifier
",0
"  BlockStatement ExpressionStatement CallExpression MemberExpression CallExpression Literal
",0
"  FunctionExpression BlockStatement ExpressionStatement AssignmentExpression Literal Program
",0
"  Program VariableDeclaration VariableDeclarator Literal Program TryStatement
",0
"  Program VariableDeclaration VariableDeclarator CallExpression Identifier Program
",0
"  VariableDeclarator CallExpression Identifier Program VariableDeclaration VariableDeclarator
",0
"  FunctionExpression BlockStatement IfStatement LogicalExpression BinaryExpression Identifier
",0
"  IfStatement LogicalExpression BinaryExpression Identifier Program ExpressionStatement
",0
"  CallExpression FunctionExpression BlockStatement IfStatement LogicalExpression BinaryExpression
",0
"  LogicalExpression BinaryExpression Literal Program ExpressionStatement CallExpression
",0
"  AssignmentExpression Literal Program FunctionDeclaration Identifier Program
",0
"  Program ExpressionStatement AssignmentExpression MemberExpression Literal Program
",0
"  AssignmentExpression MemberExpression Literal Program ExpressionStatement AssignmentExpression
",0
"  Literal Program ExpressionStatement AssignmentExpression Literal Program
",0
"  FunctionExpression BlockStatement VariableDeclaration VariableDeclarator Identifier Program
",0
"  Program ExpressionStatement CallExpression FunctionExpression BlockStatement SwitchStatement
",0
"  CallExpression FunctionExpression BlockStatement SwitchStatement SwitchCase Literal
",0
"  BlockStatement SwitchStatement SwitchCase Literal Program ExpressionStatement
",0
"  SwitchCase Literal Program ExpressionStatement CallExpression FunctionExpression
",0
"  CallExpression FunctionExpression BlockStatement SwitchStatement SwitchCase ExpressionStatement
",0
"  BlockStatement SwitchStatement SwitchCase ExpressionStatement CallExpression MemberExpression
",0
"  SwitchCase ExpressionStatement CallExpression MemberExpression Identifier Program
",0
"  ExpressionStatement CallExpression FunctionExpression BlockStatement SwitchStatement SwitchCase
",0
"  FunctionExpression BlockStatement SwitchStatement SwitchCase ExpressionStatement CallExpression
",0
"  SwitchStatement SwitchCase ExpressionStatement CallExpression MemberExpression Identifier
",0
"  BlockStatement SwitchStatement SwitchCase ExpressionStatement CallExpression Literal
",0
"  SwitchCase ExpressionStatement CallExpression Literal Program ExpressionStatement
",0
"  CallExpression FunctionExpression BlockStatement SwitchStatement SwitchCase BreakStatement
",0
"  BlockStatement SwitchStatement SwitchCase BreakStatement Program ExpressionStatement
",0
"  SwitchCase BreakStatement Program ExpressionStatement CallExpression FunctionExpression
",0
"  ExpressionStatement AssignmentExpression Literal Program VariableDeclaration VariableDeclarator
",0
"  VariableDeclarator Literal Program ExpressionStatement CallExpression MemberExpression
",0
"  BlockStatement IfStatement BlockStatement ExpressionStatement CallExpression Identifier
",0
"  CallExpression Identifier Program FunctionDeclaration BlockStatement IfStatement
",0
"  Program ExpressionStatement CallExpression MemberExpression CallExpression Identifier
",0
"  CallExpression MemberExpression CallExpression Identifier Program ExpressionStatement
",0
"  Program ExpressionStatement CallExpression MemberExpression CallExpression Literal
",0
"  CallExpression MemberExpression CallExpression Literal Program ExpressionStatement
",0
"  CallExpression Literal Program ExpressionStatement CallExpression MemberExpression
",0
"  FunctionExpression BlockStatement ExpressionStatement AssignmentExpression ThisExpression Program
",0
"  ExpressionStatement AssignmentExpression ThisExpression Program ExpressionStatement CallExpression
",0
"  ThisExpression Program ExpressionStatement CallExpression FunctionExpression BlockStatement
",0
"  Identifier Program ExpressionStatement CallExpression MemberExpression CallExpression
",0
"  CallExpression FunctionExpression BlockStatement ExpressionStatement AssignmentExpression ThisExpression
",0
"  BlockStatement ExpressionStatement AssignmentExpression ThisExpression Program ExpressionStatement
",0
"  AssignmentExpression ThisExpression Program ExpressionStatement CallExpression FunctionExpression
",0
"  ExpressionStatement CallExpression Identifier Program VariableDeclaration VariableDeclarator
",0
"  VariableDeclaration VariableDeclarator NewExpression Identifier Program ExpressionStatement
",0
"  NewExpression Identifier Program ExpressionStatement AssignmentExpression MemberExpression
",0
"  VariableDeclarator Literal Program ExpressionStatement AssignmentExpression MemberExpression
",0
"  MemberExpression Identifier Program ExpressionStatement AssignmentExpression LogicalExpression
",0
"  Program ExpressionStatement AssignmentExpression LogicalExpression MemberExpression Identifier
",0
"  AssignmentExpression LogicalExpression MemberExpression Identifier Program ExpressionStatement
",0
"  Program ExpressionStatement CallExpression MemberExpression MemberExpression Identifier
",0
"  CallExpression ObjectExpression Property Literal Program VariableDeclaration
",0
"  Property Literal Program VariableDeclaration VariableDeclarator Identifier
",0
"  VariableDeclaration VariableDeclarator Literal Program FunctionDeclaration Identifier
",0
"  CallExpression MemberExpression Identifier Program IfStatement BlockStatement
",0
"  Literal Program IfStatement BlockStatement ExpressionStatement AssignmentExpression
",0
"  Literal Program VariableDeclaration VariableDeclarator Identifier Program
",0
"  VariableDeclaration VariableDeclarator NewExpression Identifier Program VariableDeclaration
",0
"  NewExpression Identifier Program VariableDeclaration VariableDeclarator Identifier
",0
"  VariableDeclaration VariableDeclarator Literal Program ExpressionStatement CallExpression
",0
"  Literal Program ExpressionStatement CallExpression MemberExpression Identifier
",0
"  Literal Program ExpressionStatement CallExpression FunctionExpression Identifier
",0
"  BlockStatement ExpressionStatement CallExpression Identifier Program ExpressionStatement
",0
"  FunctionExpression BlockStatement ExpressionStatement CallExpression MemberExpression Literal
",0
"  ExpressionStatement CallExpression MemberExpression Literal Program ExpressionStatement
",0
"  MemberExpression Literal Program ExpressionStatement CallExpression FunctionExpression
",0
"  CallExpression FunctionExpression BlockStatement ExpressionStatement CallExpression UnaryExpression
",0
"  BlockStatement ExpressionStatement CallExpression UnaryExpression Literal Program
",0
"  CallExpression UnaryExpression Literal Program ExpressionStatement CallExpression
",0
"  ExpressionStatement CallExpression FunctionExpression BlockStatement IfStatement LogicalExpression
",0
"  FunctionExpression BlockStatement IfStatement LogicalExpression Identifier Program
",0
"  IfStatement LogicalExpression Identifier Program ExpressionStatement CallExpression
",0
"  ExpressionStatement AssignmentExpression Literal Program ExpressionStatement CallExpression
",0
"  MemberExpression Identifier Program ExpressionStatement CallExpression Literal
",0
"  Program ExpressionStatement CallExpression Literal Program ExpressionStatement
",0
"  BinaryExpression Literal Program ExpressionStatement CallExpression FunctionExpression
",0
"  CallExpression FunctionExpression BlockStatement ExpressionStatement CallExpression BinaryExpression
",0
"  BlockStatement ExpressionStatement CallExpression BinaryExpression Identifier Program
",0
"  CallExpression BinaryExpression Identifier Program ExpressionStatement CallExpression
",0
"  BlockStatement IfStatement BinaryExpression Literal Program ExpressionStatement
",0
"  ExpressionStatement AssignmentExpression Literal Program ExpressionStatement AssignmentExpression
",0
"  VariableDeclaration VariableDeclarator Identifier Program ExpressionStatement CallExpression
",0
"  UnaryExpression Identifier Program ExpressionStatement CallExpression FunctionExpression
",0
"  Program FunctionDeclaration BlockStatement ExpressionStatement CallExpression BinaryExpression
",0
"  CallExpression Identifier Program ExpressionStatement CallExpression MemberExpression
",0
"  FunctionExpression BlockStatement ExpressionStatement CallExpression MemberExpression CallExpression
",0
"  ExpressionStatement CallExpression MemberExpression CallExpression Identifier Program
",0
"  MemberExpression CallExpression Identifier Program ExpressionStatement CallExpression
",0
"  ExpressionStatement CallExpression MemberExpression CallExpression Literal Program
",0
"  MemberExpression CallExpression Literal Program ExpressionStatement CallExpression
",0
"  IfStatement BinaryExpression Identifier Program ExpressionStatement CallExpression
",0
"  IfStatement BinaryExpression Literal Program ExpressionStatement CallExpression
",0
"  FunctionExpression BlockStatement IfStatement LogicalExpression UnaryExpression Identifier
",0
"  IfStatement LogicalExpression UnaryExpression Identifier Program ExpressionStatement
",0
"  CallExpression FunctionExpression BlockStatement IfStatement BlockStatement IfStatement
",0
"  BlockStatement IfStatement BlockStatement IfStatement BinaryExpression Identifier
",0
"  BlockStatement IfStatement BlockStatement IfStatement BinaryExpression Literal
",0
"  FunctionExpression BlockStatement IfStatement BlockStatement IfStatement BlockStatement
",0
"  BlockStatement ExpressionStatement CallExpression BinaryExpression Literal Program
",0
"  CallExpression BinaryExpression Literal Program FunctionDeclaration BlockStatement
",0
"  FunctionDeclaration BlockStatement ExpressionStatement CallExpression BinaryExpression Identifier
",0
"  ExpressionStatement CallExpression BinaryExpression Identifier Program FunctionDeclaration
",0
"  BinaryExpression Identifier Program FunctionDeclaration Identifier Program
",0
"  CallExpression MemberExpression Literal Program FunctionDeclaration BlockStatement
",0
"  IfStatement BlockStatement ExpressionStatement CallExpression UnaryExpression Literal
",0
"  ExpressionStatement CallExpression UnaryExpression Literal Program FunctionDeclaration
",0
"  UnaryExpression Literal Program FunctionDeclaration Identifier Program
",0
"  Literal Program FunctionDeclaration BlockStatement IfStatement UnaryExpression
",0
"  FunctionDeclaration BlockStatement IfStatement UnaryExpression Identifier Program
",0
"  AssignmentExpression Literal Program ExpressionStatement UnaryExpression CallExpression
",0
"  Program ExpressionStatement UnaryExpression CallExpression FunctionExpression Identifier
",0
"  UnaryExpression CallExpression FunctionExpression Identifier Program ExpressionStatement
",0
"  UnaryExpression CallExpression FunctionExpression BlockStatement ExpressionStatement SequenceExpression
",0
"  FunctionExpression BlockStatement ExpressionStatement SequenceExpression AssignmentExpression MemberExpression
",0
"  ExpressionStatement SequenceExpression AssignmentExpression MemberExpression Identifier Program
",0
"  AssignmentExpression MemberExpression Identifier Program ExpressionStatement UnaryExpression
",0
"  ExpressionStatement UnaryExpression CallExpression FunctionExpression BlockStatement ExpressionStatement
",0
"  CallExpression FunctionExpression BlockStatement ExpressionStatement SequenceExpression AssignmentExpression
",0
"  BlockStatement ExpressionStatement SequenceExpression AssignmentExpression MemberExpression Identifier
",0
"  SequenceExpression AssignmentExpression MemberExpression Identifier Program ExpressionStatement
",0
"  FunctionExpression BlockStatement ExpressionStatement SequenceExpression AssignmentExpression Identifier
",0
"  ExpressionStatement SequenceExpression AssignmentExpression Identifier Program ExpressionStatement
",0
"  AssignmentExpression Identifier Program ExpressionStatement UnaryExpression CallExpression
",0
"  FunctionExpression BlockStatement ExpressionStatement SequenceExpression LogicalExpression MemberExpression
",0
"  ExpressionStatement SequenceExpression LogicalExpression MemberExpression Identifier Program
",0
"  LogicalExpression MemberExpression Identifier Program ExpressionStatement UnaryExpression
",0
"  CallExpression FunctionExpression BlockStatement ExpressionStatement SequenceExpression LogicalExpression
",0
"  BlockStatement ExpressionStatement SequenceExpression LogicalExpression MemberExpression Identifier
",0
"  SequenceExpression LogicalExpression MemberExpression Identifier Program ExpressionStatement
",0
"  FunctionExpression BlockStatement ExpressionStatement SequenceExpression LogicalExpression AssignmentExpression
",0
"  ExpressionStatement SequenceExpression LogicalExpression AssignmentExpression MemberExpression Identifier
",0
"  ExpressionStatement SequenceExpression LogicalExpression AssignmentExpression FunctionExpression BlockStatement
",0
"  FunctionExpression BlockStatement ExpressionStatement CallExpression MemberExpression AssignmentExpression
",0
"  ExpressionStatement CallExpression MemberExpression AssignmentExpression MemberExpression MemberExpression
",0
"  MemberExpression AssignmentExpression MemberExpression MemberExpression Identifier Program
",0
"  BlockStatement ExpressionStatement SequenceExpression LogicalExpression AssignmentExpression FunctionExpression
",0
"  SequenceExpression LogicalExpression AssignmentExpression FunctionExpression BlockStatement ExpressionStatement
",0
"  BlockStatement ExpressionStatement CallExpression MemberExpression AssignmentExpression MemberExpression
",0
"  CallExpression MemberExpression AssignmentExpression MemberExpression MemberExpression Identifier
",0
"  ExpressionStatement CallExpression MemberExpression AssignmentExpression MemberExpression Identifier
",0
"  MemberExpression AssignmentExpression MemberExpression Identifier Program ExpressionStatement
",0
"  ExpressionStatement CallExpression MemberExpression AssignmentExpression LogicalExpression MemberExpression
",0
"  MemberExpression AssignmentExpression LogicalExpression MemberExpression MemberExpression Identifier
",0
"  LogicalExpression MemberExpression MemberExpression Identifier Program ExpressionStatement
",0
"  MemberExpression AssignmentExpression LogicalExpression MemberExpression Identifier Program
",0
"  AssignmentExpression FunctionExpression BlockStatement ExpressionStatement CallExpression Identifier
",0
"  CallExpression Identifier Program ExpressionStatement UnaryExpression CallExpression
",0
"  LogicalExpression AssignmentExpression FunctionExpression BlockStatement IfStatement BinaryExpression
",0
"  FunctionExpression BlockStatement IfStatement BinaryExpression MemberExpression MemberExpression
",0
"  IfStatement BinaryExpression MemberExpression MemberExpression MemberExpression Identifier
",0
"  MemberExpression MemberExpression MemberExpression Identifier Program ExpressionStatement
",0
"  SequenceExpression LogicalExpression AssignmentExpression FunctionExpression BlockStatement IfStatement
",0
"  AssignmentExpression FunctionExpression BlockStatement IfStatement BinaryExpression MemberExpression
",0
"  BinaryExpression MemberExpression Identifier Program ExpressionStatement UnaryExpression
",0
"  AssignmentExpression FunctionExpression BlockStatement IfStatement BinaryExpression Literal
",0
"  LogicalExpression AssignmentExpression FunctionExpression BlockStatement IfStatement BlockStatement
",0
"  FunctionExpression BlockStatement IfStatement BlockStatement ExpressionStatement SequenceExpression
",0
"  IfStatement BlockStatement ExpressionStatement SequenceExpression AssignmentExpression Identifier
",0
"  IfStatement BlockStatement ExpressionStatement SequenceExpression AssignmentExpression CallExpression
",0
"  ExpressionStatement SequenceExpression AssignmentExpression CallExpression MemberExpression Identifier
",0
"  AssignmentExpression CallExpression MemberExpression Identifier Program ExpressionStatement
",0
"  ExpressionStatement SequenceExpression AssignmentExpression CallExpression Identifier Program
",0
"  AssignmentExpression CallExpression Identifier Program ExpressionStatement UnaryExpression
",0
"  AssignmentExpression FunctionExpression BlockStatement IfStatement BlockStatement ExpressionStatement
",0
"  BlockStatement IfStatement BlockStatement ExpressionStatement SequenceExpression AssignmentExpression
",0
"  BlockStatement ExpressionStatement SequenceExpression AssignmentExpression Identifier Program
",0
"  SequenceExpression AssignmentExpression Identifier Program ExpressionStatement UnaryExpression
",0
"  BlockStatement ExpressionStatement SequenceExpression AssignmentExpression MemberExpression CallExpression
",0
"  SequenceExpression AssignmentExpression MemberExpression CallExpression MemberExpression Identifier
",0
"  IfStatement BlockStatement ExpressionStatement SequenceExpression AssignmentExpression MemberExpression
",0
"  ExpressionStatement SequenceExpression AssignmentExpression MemberExpression CallExpression MemberExpression
",0
"  AssignmentExpression MemberExpression CallExpression MemberExpression Identifier Program
",0
"  SequenceExpression AssignmentExpression MemberExpression CallExpression Identifier Program
",0
"  MemberExpression CallExpression Identifier Program ExpressionStatement UnaryExpression
",0
"  BlockStatement ExpressionStatement SequenceExpression AssignmentExpression MemberExpression Literal
",0
"  SequenceExpression AssignmentExpression MemberExpression Literal Program ExpressionStatement
",0
"  MemberExpression Literal Program ExpressionStatement UnaryExpression CallExpression
",0
"  IfStatement BlockStatement ExpressionStatement SequenceExpression AssignmentExpression Literal
",0
"  ExpressionStatement SequenceExpression AssignmentExpression Literal Program ExpressionStatement
",0
"  IfStatement BlockStatement ExpressionStatement SequenceExpression AssignmentExpression BinaryExpression
",0
"  ExpressionStatement SequenceExpression AssignmentExpression BinaryExpression BinaryExpression BinaryExpression
",0
"  AssignmentExpression BinaryExpression BinaryExpression BinaryExpression BinaryExpression BinaryExpression
",0
"  BinaryExpression BinaryExpression BinaryExpression BinaryExpression Literal Program
",0
"  BinaryExpression BinaryExpression Literal Program ExpressionStatement UnaryExpression
",0
"  BlockStatement ExpressionStatement SequenceExpression AssignmentExpression BinaryExpression BinaryExpression
",0
"  SequenceExpression AssignmentExpression BinaryExpression BinaryExpression BinaryExpression BinaryExpression
",0
"  BinaryExpression BinaryExpression BinaryExpression BinaryExpression BinaryExpression ConditionalExpression
",0
"  BinaryExpression BinaryExpression BinaryExpression ConditionalExpression MemberExpression MemberExpression
",0
"  BinaryExpression ConditionalExpression MemberExpression MemberExpression Identifier Program
",0
"  BinaryExpression ConditionalExpression MemberExpression MemberExpression Literal Program
",0
"  MemberExpression MemberExpression Literal Program ExpressionStatement UnaryExpression
",0
"  BinaryExpression BinaryExpression BinaryExpression ConditionalExpression MemberExpression Identifier
",0
"  BinaryExpression ConditionalExpression MemberExpression Identifier Program ExpressionStatement
",0
"  BinaryExpression BinaryExpression BinaryExpression BinaryExpression ConditionalExpression BinaryExpression
",0
"  BinaryExpression BinaryExpression ConditionalExpression BinaryExpression Literal Program
",0
"  ConditionalExpression BinaryExpression Literal Program ExpressionStatement UnaryExpression
",0
"  BinaryExpression BinaryExpression BinaryExpression ConditionalExpression BinaryExpression MemberExpression
",0
"  BinaryExpression ConditionalExpression BinaryExpression MemberExpression MemberExpression Identifier
",0
"  BinaryExpression MemberExpression MemberExpression Identifier Program ExpressionStatement
",0
"  BinaryExpression BinaryExpression ConditionalExpression BinaryExpression MemberExpression MemberExpression
",0
"  ConditionalExpression BinaryExpression MemberExpression MemberExpression Literal Program
",0
"  BinaryExpression ConditionalExpression BinaryExpression MemberExpression Identifier Program
",0
"  BinaryExpression BinaryExpression BinaryExpression ConditionalExpression Literal Program
",0
"  BinaryExpression ConditionalExpression Literal Program ExpressionStatement UnaryExpression
",0
"  SequenceExpression AssignmentExpression BinaryExpression BinaryExpression BinaryExpression CallExpression
",0
"  BinaryExpression BinaryExpression BinaryExpression CallExpression Identifier Program
",0
"  BinaryExpression CallExpression Identifier Program ExpressionStatement UnaryExpression
",0
"  BinaryExpression BinaryExpression BinaryExpression CallExpression MemberExpression Identifier
",0
"  BinaryExpression CallExpression MemberExpression Identifier Program ExpressionStatement
",0
"  AssignmentExpression BinaryExpression BinaryExpression BinaryExpression CallExpression MemberExpression
",0
"  BinaryExpression BinaryExpression CallExpression MemberExpression Identifier Program
",0
"  SequenceExpression AssignmentExpression BinaryExpression BinaryExpression Literal Program
",0
"  BlockStatement ExpressionStatement SequenceExpression AssignmentExpression BinaryExpression CallExpression
",0
"  SequenceExpression AssignmentExpression BinaryExpression CallExpression Identifier Program
",0
"  SequenceExpression AssignmentExpression BinaryExpression CallExpression CallExpression MemberExpression
",0
"  BinaryExpression CallExpression CallExpression MemberExpression Identifier Program
",0
"  SequenceExpression AssignmentExpression BinaryExpression CallExpression CallExpression CallExpression
",0
"  BinaryExpression CallExpression CallExpression CallExpression MemberExpression MemberExpression
",0
"  CallExpression CallExpression MemberExpression MemberExpression Identifier Program
",0
"  BinaryExpression CallExpression CallExpression CallExpression MemberExpression Identifier
",0
"  ExpressionStatement SequenceExpression AssignmentExpression BinaryExpression CallExpression CallExpression
",0
"  AssignmentExpression BinaryExpression CallExpression CallExpression CallExpression Identifier
",0
"  CallExpression CallExpression CallExpression Identifier Program ExpressionStatement
",0
"  IfStatement BlockStatement ExpressionStatement SequenceExpression CallExpression MemberExpression
",0
"  ExpressionStatement SequenceExpression CallExpression MemberExpression MemberExpression Identifier
",0
"  ExpressionStatement SequenceExpression CallExpression MemberExpression Identifier Program
",0
"  BlockStatement IfStatement BlockStatement ExpressionStatement SequenceExpression CallExpression
",0
"  BlockStatement ExpressionStatement SequenceExpression CallExpression Identifier Program
",0
"  SequenceExpression CallExpression Identifier Program ExpressionStatement UnaryExpression
",0
"  Identifier Program ExpressionStatement UnaryExpression CallExpression Identifier
",0
"  ExpressionStatement UnaryExpression CallExpression Identifier Program ExpressionStatement
",0
"  Program ExpressionStatement UnaryExpression CallExpression Identifier Program
",0
"  UnaryExpression CallExpression Identifier Program ExpressionStatement UnaryExpression
",0
"  Identifier Program ExpressionStatement UnaryExpression CallExpression Literal
",0
"  ExpressionStatement UnaryExpression CallExpression Literal Program ExpressionStatement
",0
"  Program ExpressionStatement UnaryExpression CallExpression Literal Program
",0
"  UnaryExpression CallExpression Literal Program VariableDeclaration VariableDeclarator
",0
"  Identifier Program ExpressionStatement CallExpression Identifier Program
",0
"  ExpressionStatement CallExpression ObjectExpression Property FunctionExpression Identifier
",0
"  ObjectExpression Property FunctionExpression Identifier Program ExpressionStatement
",0
"  FunctionExpression Identifier Program ExpressionStatement CallExpression ObjectExpression
",0
"  Property FunctionExpression BlockStatement ExpressionStatement AssignmentExpression Identifier
",0
"  AssignmentExpression Identifier Program ExpressionStatement CallExpression ObjectExpression
",0
"  MemberExpression Identifier Program IfStatement BinaryExpression UnaryExpression
",0
"  Program IfStatement BinaryExpression UnaryExpression Identifier Program
",0
"  BinaryExpression UnaryExpression Identifier Program IfStatement BinaryExpression
",0
"  Identifier Program IfStatement BinaryExpression Literal Program
",0
"  IfStatement BinaryExpression Literal Program IfStatement BlockStatement
",0
"  ExpressionStatement AssignmentExpression Identifier Program IfStatement BlockStatement
",0
"  IfStatement BlockStatement ExpressionStatement AssignmentExpression NewExpression Identifier
",0
"  ExpressionStatement AssignmentExpression NewExpression Identifier Program IfStatement
",0
"  NewExpression Identifier Program IfStatement BlockStatement ExpressionStatement
",0
"  Property Literal Program IfStatement BlockStatement FunctionDeclaration
",0
"  BlockStatement FunctionDeclaration BlockStatement ExpressionStatement CallExpression MemberExpression
",0
