ngrams,class
"  Identifier Program IfStatement BlockStatement FunctionDeclaration Identifier
",0
"  IfStatement BlockStatement FunctionDeclaration Identifier Program IfStatement
",0
"  FunctionDeclaration Identifier Program IfStatement BlockStatement FunctionDeclaration
",0
"  ExpressionStatement CallExpression Literal Program IfStatement BlockStatement
",0
"  Literal Program IfStatement BlockStatement FunctionDeclaration BlockStatement
",0
"  Literal Program IfStatement BlockStatement FunctionDeclaration Identifier
",0
"  Program FunctionDeclaration BlockStatement ExpressionStatement AssignmentExpression Literal
",0
"  AssignmentExpression Literal Program FunctionDeclaration BlockStatement ExpressionStatement
",0
"  Literal Program FunctionDeclaration BlockStatement ExpressionStatement AssignmentExpression
",0
"  ObjectExpression Property Identifier Program ExpressionStatement CallExpression
",0
"  Program VariableDeclaration VariableDeclarator Identifier Program VariableDeclaration
",0
"  VariableDeclarator Identifier Program VariableDeclaration VariableDeclarator Literal
",0
"  IfStatement BlockStatement VariableDeclaration VariableDeclarator Identifier Program
",0
"  IfStatement BlockStatement VariableDeclaration VariableDeclarator CallExpression MemberExpression
",0
"  VariableDeclaration VariableDeclarator CallExpression MemberExpression Identifier Program
",0
"  Identifier Program IfStatement BlockStatement ExpressionStatement AssignmentExpression
",0
"  Program ExpressionStatement CallExpression MemberExpression Identifier Program
",0
"  CallExpression MemberExpression Identifier Program ExpressionStatement CallExpression
",0
"  Identifier Program ExpressionStatement CallExpression MemberExpression Identifier
",0
"  ExpressionStatement CallExpression MemberExpression Identifier Program ExpressionStatement
",0
"  VariableDeclaration VariableDeclarator Identifier Program VariableDeclaration VariableDeclarator
",0
"  Identifier Program VariableDeclaration VariableDeclarator NewExpression Identifier
",0
"  VariableDeclarator Identifier Program VariableDeclaration VariableDeclarator CallExpression
",0
"  Identifier Program VariableDeclaration VariableDeclarator Identifier Program
",0
"  Identifier Program VariableDeclaration VariableDeclarator Literal Program
",0
"  MemberExpression Identifier Program ExpressionStatement CallExpression MemberExpression
",0
"  Identifier Program ExpressionStatement CallExpression Literal Program
",0
"  ExpressionStatement CallExpression Literal Program ExpressionStatement CallExpression
",0
"  ExpressionStatement CallExpression FunctionExpression Identifier Program ExpressionStatement
",0
"  FunctionExpression Identifier Program ExpressionStatement CallExpression FunctionExpression
",0
"  Program ExpressionStatement CallExpression FunctionExpression BlockStatement ExpressionStatement
",0
"  CallExpression FunctionExpression BlockStatement ExpressionStatement CallExpression MemberExpression
",0
"  BlockStatement ExpressionStatement CallExpression MemberExpression Identifier Program
",0
"  Identifier Program ExpressionStatement CallExpression FunctionExpression BlockStatement
",0
"  ExpressionStatement CallExpression FunctionExpression BlockStatement ExpressionStatement CallExpression
",0
"  FunctionExpression BlockStatement ExpressionStatement CallExpression MemberExpression Identifier
",0
"  MemberExpression Identifier Program ExpressionStatement CallExpression FunctionExpression
",0
"  CallExpression FunctionExpression BlockStatement ExpressionStatement CallExpression Identifier
",0
"  CallExpression Identifier Program ExpressionStatement CallExpression FunctionExpression
",0
"  Literal Program ExpressionStatement CallExpression FunctionExpression BlockStatement
",0
"  BinaryExpression Identifier Program ExpressionStatement CallExpression FunctionExpression
",0
"  Program ExpressionStatement CallExpression FunctionExpression BlockStatement IfStatement
",0
"  BlockStatement IfStatement LogicalExpression BinaryExpression Literal Program
",0
"  ExpressionStatement CallExpression FunctionExpression BlockStatement IfStatement BlockStatement
",0
"  FunctionExpression BlockStatement IfStatement BlockStatement ExpressionStatement CallExpression
",0
"  IfStatement BlockStatement ExpressionStatement CallExpression MemberExpression Identifier
",0
"  CallExpression FunctionExpression BlockStatement IfStatement BlockStatement ExpressionStatement
",0
"  BlockStatement IfStatement BlockStatement ExpressionStatement CallExpression MemberExpression
",0
"  IfStatement BlockStatement ExpressionStatement CallExpression Literal Program
",0
"  FunctionExpression BlockStatement IfStatement BlockStatement ExpressionStatement AssignmentExpression
",0
"  IfStatement BlockStatement ExpressionStatement AssignmentExpression Identifier Program
",0
"  ExpressionStatement AssignmentExpression Identifier Program ExpressionStatement CallExpression
",0
"  IfStatement BlockStatement ExpressionStatement AssignmentExpression Literal Program
",0
"  CallExpression FunctionExpression BlockStatement ExpressionStatement CallExpression CallExpression
",0
"  BlockStatement ExpressionStatement CallExpression CallExpression MemberExpression Identifier
",0
"  CallExpression CallExpression MemberExpression Identifier Program ExpressionStatement
",0
"  CallExpression Literal Program ExpressionStatement CallExpression FunctionExpression
",0
"  Program ExpressionStatement CallExpression FunctionExpression Identifier Program
",0
"  CallExpression FunctionExpression Identifier Program ExpressionStatement CallExpression
",0
"  FunctionExpression BlockStatement ExpressionStatement CallExpression Identifier Program
",0
"  ExpressionStatement CallExpression Identifier Program ExpressionStatement CallExpression
",0
"  BlockStatement ExpressionStatement CallExpression MemberExpression Literal Program
",0
"  CallExpression MemberExpression Literal Program ExpressionStatement CallExpression
",0
"  FunctionExpression BlockStatement ExpressionStatement CallExpression UnaryExpression Literal
",0
"  ExpressionStatement CallExpression UnaryExpression Literal Program ExpressionStatement
",0
"  UnaryExpression Literal Program ExpressionStatement CallExpression MemberExpression
",0
"  FunctionExpression BlockStatement ExpressionStatement CallExpression BinaryExpression Literal
",0
"  ExpressionStatement CallExpression BinaryExpression Literal Program ExpressionStatement
",0
"  FunctionExpression BlockStatement ExpressionStatement CallExpression Literal Program
",0
"  CallExpression FunctionExpression BlockStatement IfStatement BinaryExpression Literal
",0
"  CallExpression FunctionExpression BlockStatement IfStatement BinaryExpression Identifier
",0
"  BlockStatement IfStatement BinaryExpression Identifier Program ExpressionStatement
",0
"  BlockStatement IfStatement BlockStatement ExpressionStatement CallExpression CallExpression
",0
"  CallExpression CallExpression MemberExpression Identifier Program VariableDeclaration
",0
"  MemberExpression Identifier Program VariableDeclaration VariableDeclarator Identifier
",0
"  Program VariableDeclaration VariableDeclarator Literal Program FunctionDeclaration
",0
"  VariableDeclarator Literal Program FunctionDeclaration Identifier Program
",0
"  Program FunctionDeclaration Identifier Program FunctionDeclaration BlockStatement
",0
"  Identifier Program FunctionDeclaration BlockStatement ExpressionStatement CallExpression
",0
"  FunctionDeclaration BlockStatement ExpressionStatement CallExpression MemberExpression Identifier
",0
"  ExpressionStatement CallExpression MemberExpression Identifier Program FunctionDeclaration
",0
"  MemberExpression Identifier Program FunctionDeclaration BlockStatement ExpressionStatement
",0
"  Program FunctionDeclaration BlockStatement ExpressionStatement CallExpression MemberExpression
",0
"  CallExpression MemberExpression Identifier Program FunctionDeclaration BlockStatement
",0
"  FunctionDeclaration BlockStatement ExpressionStatement CallExpression Literal Program
",0
"  ExpressionStatement CallExpression Literal Program FunctionDeclaration BlockStatement
",0
"  Literal Program FunctionDeclaration BlockStatement IfStatement BinaryExpression
",0
"  FunctionDeclaration BlockStatement IfStatement BinaryExpression Literal Program
",0
"  IfStatement BinaryExpression Literal Program FunctionDeclaration BlockStatement
",0
"  FunctionDeclaration BlockStatement IfStatement BinaryExpression Identifier Program
",0
"  IfStatement BinaryExpression Identifier Program FunctionDeclaration BlockStatement
",0
"  Identifier Program FunctionDeclaration BlockStatement IfStatement BlockStatement
",0
"  FunctionDeclaration BlockStatement IfStatement BlockStatement ExpressionStatement CallExpression
",0
"  MemberExpression Identifier Program FunctionDeclaration BlockStatement IfStatement
",0
"  Program FunctionDeclaration BlockStatement IfStatement BlockStatement ExpressionStatement
",0
"  IfStatement BlockStatement ExpressionStatement CallExpression Identifier Program
",0
"  ExpressionStatement CallExpression Identifier Program FunctionDeclaration BlockStatement
",0
"  Literal Program FunctionDeclaration BlockStatement IfStatement BlockStatement
",0
"  FunctionDeclaration BlockStatement IfStatement BlockStatement ExpressionStatement AssignmentExpression
",0
"  ExpressionStatement AssignmentExpression Identifier Program FunctionDeclaration BlockStatement
",0
"  Literal Program FunctionDeclaration Identifier Program FunctionDeclaration
",0
"  FunctionDeclaration Identifier Program FunctionDeclaration Identifier Program
",0
"  Identifier Program FunctionDeclaration BlockStatement IfStatement BinaryExpression
",0
"  ExpressionStatement CallExpression Identifier Program FunctionDeclaration Identifier
",0
"  Identifier Program FunctionDeclaration Identifier Program FunctionDeclaration
",0
"  FunctionDeclaration Identifier Program FunctionDeclaration BlockStatement ExpressionStatement
",0
"  Program FunctionDeclaration BlockStatement ExpressionStatement CallExpression Literal
",0
"  BlockStatement ExpressionStatement CallExpression Literal Program FunctionDeclaration
",0
"  CallExpression Literal Program FunctionDeclaration BlockStatement IfStatement
",0
"  Program FunctionDeclaration BlockStatement IfStatement BinaryExpression Literal
",0
"  BlockStatement IfStatement BinaryExpression Literal Program FunctionDeclaration
",0
"  BinaryExpression Literal Program FunctionDeclaration BlockStatement IfStatement
",0
"  Program FunctionDeclaration BlockStatement IfStatement BinaryExpression Identifier
",0
"  BlockStatement IfStatement BinaryExpression Identifier Program FunctionDeclaration
",0
"  BinaryExpression Identifier Program FunctionDeclaration BlockStatement IfStatement
",0
"  BlockStatement IfStatement BlockStatement ExpressionStatement CallExpression Literal
",0
"  BlockStatement IfStatement BlockStatement ExpressionStatement AssignmentExpression Identifier
",0
"  BlockStatement ExpressionStatement AssignmentExpression Identifier Program FunctionDeclaration
",0
"  AssignmentExpression Identifier Program FunctionDeclaration BlockStatement IfStatement
",0
"  BlockStatement IfStatement BlockStatement ExpressionStatement AssignmentExpression Literal
",0
"  BlockStatement ExpressionStatement AssignmentExpression Literal Program FunctionDeclaration
",0
"  Program FunctionDeclaration Identifier Program FunctionDeclaration Identifier
",0
"  CallExpression Literal Program FunctionDeclaration BlockStatement ExpressionStatement
",0
"  Program FunctionDeclaration BlockStatement ExpressionStatement CallExpression Identifier
",0
"  BlockStatement ExpressionStatement CallExpression Identifier Program FunctionDeclaration
",0
"  CallExpression Identifier Program FunctionDeclaration Identifier Program
",0
"  CallExpression MemberExpression Identifier Program ExpressionStatement AssignmentExpression
",0
"  Identifier Program ExpressionStatement AssignmentExpression MemberExpression Identifier
",0
"  ExpressionStatement AssignmentExpression MemberExpression Identifier Program ExpressionStatement
",0
"  MemberExpression Identifier Program ExpressionStatement AssignmentExpression MemberExpression
",0
"  Literal Program ExpressionStatement AssignmentExpression MemberExpression Identifier
",0
"  Literal Program ExpressionStatement CallExpression Identifier Program
",0
"  Identifier Program ExpressionStatement CallExpression ObjectExpression Property
",0
"  ExpressionStatement CallExpression ObjectExpression Property Literal Program
",0
"  ObjectExpression Property Literal Program ExpressionStatement CallExpression
",0
"  Literal Program ExpressionStatement CallExpression ObjectExpression Property
",0
"  VariableDeclarator Identifier Program VariableDeclaration VariableDeclarator MemberExpression
",0
"  Program VariableDeclaration VariableDeclarator Literal Program ExpressionStatement
",0
"  Program ExpressionStatement CallExpression Identifier Program ExpressionStatement
",0
"  CallExpression Identifier Program ExpressionStatement CallExpression Identifier
",0
"  ExpressionStatement CallExpression FunctionExpression BlockStatement VariableDeclaration VariableDeclarator
",0
"  Program ExpressionStatement CallExpression FunctionExpression BlockStatement VariableDeclaration
",0
"  CallExpression FunctionExpression BlockStatement VariableDeclaration VariableDeclarator MemberExpression
",0
"  BlockStatement ExpressionStatement AssignmentExpression Identifier Program ExpressionStatement
",0
"  AssignmentExpression Identifier Program ExpressionStatement CallExpression FunctionExpression
",0
"  BlockStatement ExpressionStatement AssignmentExpression Literal Program ExpressionStatement
",0
"  AssignmentExpression Literal Program ExpressionStatement CallExpression FunctionExpression
",0
"  CallExpression Literal Program FunctionDeclaration Identifier Program
",0
"  Literal Program FunctionDeclaration BlockStatement ExpressionStatement CallExpression
",0
"  FunctionDeclaration BlockStatement ExpressionStatement CallExpression Identifier Program
",0
"  ExpressionStatement CallExpression Literal Program FunctionDeclaration Identifier
",0
"  CallExpression Identifier Program FunctionDeclaration BlockStatement ExpressionStatement
",0
"  Identifier Program VariableDeclaration VariableDeclarator CallExpression Literal
",0
"  MemberExpression Identifier Program ExpressionStatement CallExpression ObjectExpression
",0
"  Program ExpressionStatement CallExpression ObjectExpression Property Identifier
",0
"  CallExpression ObjectExpression Property Identifier Program ExpressionStatement
",0
"  Property Identifier Program ExpressionStatement CallExpression ObjectExpression
",0
"  Program ExpressionStatement CallExpression ObjectExpression Property Literal
",0
"  UnaryExpression Literal Program ExpressionStatement CallExpression FunctionExpression
",0
"  BlockStatement ExpressionStatement CallExpression Literal Program ExpressionStatement
",0
"  FunctionExpression BlockStatement ExpressionStatement CallExpression CallExpression MemberExpression
",0
"  ExpressionStatement CallExpression CallExpression MemberExpression Identifier Program
",0
"  CallExpression MemberExpression Identifier Program VariableDeclaration VariableDeclarator
",0
"  FunctionDeclaration Identifier Program FunctionDeclaration BlockStatement IfStatement
",0
"  CallExpression MemberExpression Identifier Program FunctionDeclaration Identifier
",0
"  Program VariableDeclaration VariableDeclarator Literal Program VariableDeclaration
",0
"  VariableDeclarator Literal Program VariableDeclaration VariableDeclarator Identifier
",0
"  ExpressionStatement CallExpression FunctionExpression BlockStatement ExpressionStatement AssignmentExpression
",0
"  FunctionExpression BlockStatement ExpressionStatement AssignmentExpression Identifier Program
",0
"  CallExpression FunctionExpression BlockStatement ExpressionStatement CallExpression Literal
",0
"  CallExpression FunctionExpression BlockStatement ExpressionStatement CallExpression FunctionExpression
",0
"  BlockStatement ExpressionStatement CallExpression FunctionExpression BlockStatement ExpressionStatement
",0
"  FunctionExpression BlockStatement ExpressionStatement CallExpression FunctionExpression BlockStatement
",0
"  CallExpression FunctionExpression BlockStatement ExpressionStatement AssignmentExpression Identifier
",0
"  CallExpression FunctionExpression BlockStatement ExpressionStatement AssignmentExpression Literal
",0
"  ExpressionStatement CallExpression FunctionExpression BlockStatement IfStatement BinaryExpression
",0
"  FunctionExpression BlockStatement IfStatement BinaryExpression Identifier Program
",0
"  FunctionExpression BlockStatement IfStatement BinaryExpression Literal Program
",0
"  BlockStatement ExpressionStatement CallExpression FunctionExpression BlockStatement IfStatement
",0
"  IfStatement BlockStatement ExpressionStatement CallExpression CallExpression MemberExpression
",0
"  BlockStatement ExpressionStatement CallExpression FunctionExpression Identifier Program
",0
"  FunctionExpression BlockStatement ExpressionStatement CallExpression FunctionExpression Identifier
",0
"  Program ExpressionStatement AssignmentExpression MemberExpression Identifier Program
",0
"  AssignmentExpression MemberExpression Identifier Program ExpressionStatement AssignmentExpression
",0
"  Identifier Program ExpressionStatement AssignmentExpression MemberExpression Literal
",0
"  ExpressionStatement AssignmentExpression MemberExpression Literal Program ExpressionStatement
",0
"  MemberExpression Literal Program ExpressionStatement AssignmentExpression Literal
",0
"  Program ExpressionStatement AssignmentExpression Literal Program ExpressionStatement
",0
"  AssignmentExpression Literal Program ExpressionStatement AssignmentExpression MemberExpression
",0
"  BlockStatement IfStatement BlockStatement IfStatement BlockStatement ExpressionStatement
",0
"  IfStatement BlockStatement IfStatement BlockStatement ExpressionStatement CallExpression
",0
"  Program FunctionDeclaration BlockStatement ExpressionStatement AssignmentExpression Identifier
",0
"  AssignmentExpression Identifier Program FunctionDeclaration BlockStatement ExpressionStatement
",0
"  IfStatement UnaryExpression Identifier Program FunctionDeclaration BlockStatement
",0
"  ExpressionStatement AssignmentExpression Literal Program FunctionDeclaration BlockStatement
",0
"  FunctionDeclaration BlockStatement IfStatement BlockStatement IfStatement BinaryExpression
",0
"  IfStatement BlockStatement IfStatement BinaryExpression Identifier Program
",0
"  IfStatement BlockStatement IfStatement BinaryExpression Literal Program
",0
"  FunctionDeclaration BlockStatement IfStatement BlockStatement IfStatement BlockStatement
",0
"  Program FunctionDeclaration BlockStatement IfStatement BlockStatement IfStatement
",0
"  FunctionExpression Identifier Program ExpressionStatement UnaryExpression CallExpression
",0
"  Program ExpressionStatement UnaryExpression CallExpression FunctionExpression BlockStatement
",0
"  Identifier Program ExpressionStatement UnaryExpression CallExpression FunctionExpression
",0
"  MemberExpression Identifier Program ExpressionStatement UnaryExpression CallExpression
",0
"  LogicalExpression AssignmentExpression MemberExpression Identifier Program ExpressionStatement
",0
"  LogicalExpression AssignmentExpression FunctionExpression BlockStatement ExpressionStatement CallExpression
",0
"  MemberExpression MemberExpression Identifier Program ExpressionStatement UnaryExpression
",0
"  AssignmentExpression FunctionExpression BlockStatement ExpressionStatement CallExpression MemberExpression
",0
"  AssignmentExpression MemberExpression MemberExpression Identifier Program ExpressionStatement
",0
"  CallExpression MemberExpression Identifier Program ExpressionStatement UnaryExpression
",0
"  IfStatement BinaryExpression MemberExpression MemberExpression Identifier Program
",0
"  BlockStatement IfStatement BinaryExpression MemberExpression Identifier Program
",0
"  BinaryExpression Literal Program ExpressionStatement UnaryExpression CallExpression
",0
"  MemberExpression CallExpression MemberExpression Identifier Program ExpressionStatement
",0
"  Literal Program ExpressionStatement UnaryExpression CallExpression FunctionExpression
",0
"  CallExpression MemberExpression MemberExpression Identifier Program ExpressionStatement
",0
"  CallExpression Literal Program ExpressionStatement UnaryExpression CallExpression
",0
"  Program ExpressionStatement CallExpression ObjectExpression Property FunctionExpression
",0
"  CallExpression ObjectExpression Property FunctionExpression BlockStatement ExpressionStatement
",0
"  Property FunctionExpression BlockStatement ExpressionStatement CallExpression MemberExpression
",0
"  ExpressionStatement CallExpression ObjectExpression Property FunctionExpression BlockStatement
",0
"  ObjectExpression Property FunctionExpression BlockStatement ExpressionStatement CallExpression
",0
"  Property FunctionExpression BlockStatement ExpressionStatement CallExpression Literal
",0
"  CallExpression Literal Program ExpressionStatement CallExpression ObjectExpression
",0
"  Property FunctionExpression BlockStatement ExpressionStatement CallExpression FunctionExpression
",0
"  MemberExpression Identifier Program FunctionDeclaration Identifier Program
",0
"  BlockStatement IfStatement BlockStatement IfStatement Identifier Program
",0
"  BlockStatement IfStatement Identifier Program FunctionDeclaration BlockStatement
",0
"  Identifier Program FunctionDeclaration Identifier Program ExpressionStatement
",0
"  FunctionDeclaration Identifier Program ExpressionStatement UnaryExpression CallExpression
",0
"  UnaryExpression CallExpression FunctionExpression BlockStatement ForStatement VariableDeclaration
",0
"  FunctionExpression BlockStatement ForStatement VariableDeclaration VariableDeclarator Identifier
",0
"  ForStatement VariableDeclaration VariableDeclarator Identifier Program ExpressionStatement
",0
"  VariableDeclarator Identifier Program ExpressionStatement UnaryExpression CallExpression
",0
"  FunctionExpression BlockStatement ForStatement VariableDeclaration VariableDeclarator CallExpression
",0
"  ForStatement VariableDeclaration VariableDeclarator CallExpression MemberExpression Identifier
",0
"  VariableDeclarator CallExpression MemberExpression Identifier Program ExpressionStatement
",0
"  ForStatement VariableDeclaration VariableDeclarator CallExpression Literal Program
",0
"  VariableDeclarator CallExpression Literal Program ExpressionStatement UnaryExpression
",0
"  ExpressionStatement UnaryExpression CallExpression FunctionExpression BlockStatement ForStatement
",0
"  CallExpression FunctionExpression BlockStatement ForStatement VariableDeclaration VariableDeclarator
",0
"  BlockStatement ForStatement VariableDeclaration VariableDeclarator Identifier Program
",0
"  VariableDeclaration VariableDeclarator Identifier Program ExpressionStatement UnaryExpression
",0
"  BlockStatement ForStatement VariableDeclaration VariableDeclarator Literal Program
",0
"  VariableDeclaration VariableDeclarator Literal Program ExpressionStatement UnaryExpression
",0
"  CallExpression FunctionExpression BlockStatement ForStatement BinaryExpression Identifier
",0
"  BlockStatement ForStatement BinaryExpression Identifier Program ExpressionStatement
",0
"  BinaryExpression Identifier Program ExpressionStatement UnaryExpression CallExpression
",0
"  UnaryExpression CallExpression FunctionExpression BlockStatement ForStatement BinaryExpression
",0
"  FunctionExpression BlockStatement ForStatement BinaryExpression MemberExpression Identifier
",0
"  ForStatement BinaryExpression MemberExpression Identifier Program ExpressionStatement
",0
"  UnaryExpression CallExpression FunctionExpression BlockStatement ForStatement UpdateExpression
",0
"  FunctionExpression BlockStatement ForStatement UpdateExpression Identifier Program
",0
"  ForStatement UpdateExpression Identifier Program ExpressionStatement UnaryExpression
",0
"  CallExpression FunctionExpression BlockStatement ForStatement ExpressionStatement LogicalExpression
",0
"  BlockStatement ForStatement ExpressionStatement LogicalExpression CallExpression MemberExpression
",0
"  ExpressionStatement LogicalExpression CallExpression MemberExpression MemberExpression Identifier
",0
"  UnaryExpression CallExpression FunctionExpression BlockStatement ForStatement ExpressionStatement
",0
"  FunctionExpression BlockStatement ForStatement ExpressionStatement LogicalExpression CallExpression
",0
"  ForStatement ExpressionStatement LogicalExpression CallExpression MemberExpression MemberExpression
",0
"  LogicalExpression CallExpression MemberExpression MemberExpression Identifier Program
",0
"  ExpressionStatement LogicalExpression CallExpression MemberExpression Identifier Program
",0
"  BlockStatement ForStatement ExpressionStatement LogicalExpression CallExpression Literal
",0
"  ExpressionStatement LogicalExpression CallExpression Literal Program ExpressionStatement
",0
"  FunctionExpression BlockStatement ForStatement ExpressionStatement LogicalExpression AssignmentExpression
",0
"  ForStatement ExpressionStatement LogicalExpression AssignmentExpression MemberExpression MemberExpression
",0
"  LogicalExpression AssignmentExpression MemberExpression MemberExpression Identifier Program
",0
"  BlockStatement ForStatement ExpressionStatement LogicalExpression AssignmentExpression MemberExpression
",0
"  ExpressionStatement LogicalExpression AssignmentExpression MemberExpression MemberExpression Identifier
",0
